time,ax,ay,az,atotal
0.000,0.90,0.04,0.52,1.04
0.010,0.52,0.07,0.32,0.62
0.020,0.09,0.16,0.01,0.19
0.030,-0.22,0.16,-0.23,0.35
0.040,-0.24,0.07,-0.33,0.41
0.050,-0.10,-0.01,-0.44,0.45
0.060,-0.01,0.03,-0.42,0.42
0.071,0.04,0.07,-0.31,0.32
0.081,0.16,0.07,-0.28,0.33
0.091,0.24,0.14,-0.31,0.41
0.101,0.23,0.18,-0.26,0.39
0.111,0.16,0.16,-0.15,0.27
0.121,0.10,0.16,-0.05,0.20
0.131,0.13,0.11,0.09,0.20
0.141,0.19,0.06,0.12,0.23
0.151,0.31,-0.02,-0.19,0.36
0.161,0.08,-0.00,-0.53,0.53
0.171,-0.43,0.27,-0.31,0.60
0.181,-0.33,0.14,-0.04,0.36
0.191,-0.17,-0.23,0.17,0.33
0.201,-0.18,-0.42,0.27,0.53
0.211,-0.22,-0.33,0.32,0.51
0.222,-0.17,-0.20,0.30,0.40
0.232,0.03,-0.14,0.21,0.25
0.242,0.13,-0.04,0.19,0.24
0.252,0.01,0.06,0.23,0.24
0.262,-0.03,0.08,0.23,0.24
0.272,0.04,0.04,0.17,0.18
0.282,0.09,0.11,0.16,0.21
0.292,0.15,0.30,0.34,0.48
0.302,0.31,0.41,0.23,0.56
0.312,0.41,0.29,-0.10,0.51
0.322,0.08,0.17,-0.17,0.25
0.332,0.06,0.04,-0.18,0.19
0.342,0.00,-0.04,-0.23,0.23
0.352,-0.23,-0.04,-0.35,0.42
0.363,-0.39,-0.19,-0.58,0.72
0.373,-0.48,-0.23,-0.69,0.87
0.383,-0.44,-0.17,-0.77,0.90
0.393,-0.29,-0.11,-0.66,0.73
0.403,0.08,-0.21,0.20,0.30
0.413,0.55,-0.17,0.26,0.63
0.423,0.49,-0.15,0.29,0.59
0.433,0.47,-0.30,0.49,0.74
0.443,0.43,-0.27,0.32,0.60
0.453,0.13,-0.26,0.28,0.40
0.463,0.20,-0.30,0.29,0.46
0.473,0.39,-0.19,0.20,0.48
0.483,0.36,-0.12,0.00,0.37
0.493,0.24,-0.11,-0.21,0.34
0.503,0.09,-0.17,-0.29,0.35
0.514,0.08,-0.32,-0.31,0.45
0.524,0.28,-0.27,-0.10,0.40
0.534,0.58,-0.16,0.23,0.64
